



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 28482, in func_hook_xxsetargv0, Tue Apr  5 11:36:30 2016
Level:D xxsetargv0 : com.android.settings, 171, 28742, in func_hook_xxsetargv0, Tue Apr  5 11:38:50 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28742, in func_hook_xxsetargv0, Tue Apr  5 11:38:50 2016
Level:D xxsetargv0 : com.android.settings, 171, 28742, in func_hook_xxsetargv0, Tue Apr  5 11:38:51 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 28778, in func_hook_xxsetargv0, Tue Apr  5 11:38:57 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28778, in func_hook_xxsetargv0, Tue Apr  5 11:38:57 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 28778, in func_hook_xxsetargv0, Tue Apr  5 11:38:57 2016
Level:D xxsetargv0 : android.process.media, 171, 28863, in func_hook_xxsetargv0, Tue Apr  5 11:39:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28863, in func_hook_xxsetargv0, Tue Apr  5 11:39:30 2016
Level:D xxsetargv0 : android.process.media, 171, 28863, in func_hook_xxsetargv0, Tue Apr  5 11:39:30 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 28996, in func_hook_xxsetargv0, Tue Apr  5 11:41:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28996, in func_hook_xxsetargv0, Tue Apr  5 11:41:14 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 28996, in func_hook_xxsetargv0, Tue Apr  5 11:41:14 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 29024, in func_hook_xxsetargv0, Tue Apr  5 11:41:15 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29024, in func_hook_xxsetargv0, Tue Apr  5 11:41:15 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 29024, in func_hook_xxsetargv0, Tue Apr  5 11:41:15 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 29069, in func_hook_xxsetargv0, Tue Apr  5 11:41:21 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29069, in func_hook_xxsetargv0, Tue Apr  5 11:41:21 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 29069, in func_hook_xxsetargv0, Tue Apr  5 11:41:21 2016
Level:D xxsetargv0 : android.process.media, 171, 29170, in func_hook_xxsetargv0, Tue Apr  5 11:41:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29170, in func_hook_xxsetargv0, Tue Apr  5 11:41:36 2016
Level:D xxsetargv0 : android.process.media, 171, 29170, in func_hook_xxsetargv0, Tue Apr  5 11:41:36 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 29392, in func_hook_xxsetargv0, Tue Apr  5 11:44:40 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29392, in func_hook_xxsetargv0, Tue Apr  5 11:44:40 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 29392, in func_hook_xxsetargv0, Tue Apr  5 11:44:40 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 29460, in func_hook_xxsetargv0, Tue Apr  5 11:44:45 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29460, in func_hook_xxsetargv0, Tue Apr  5 11:44:45 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 29460, in func_hook_xxsetargv0, Tue Apr  5 11:44:45 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 29586, in func_hook_xxsetargv0, Tue Apr  5 11:45:26 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29586, in func_hook_xxsetargv0, Tue Apr  5 11:45:27 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 29586, in func_hook_xxsetargv0, Tue Apr  5 11:45:27 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 29613, in func_hook_xxsetargv0, Tue Apr  5 11:45:27 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29613, in func_hook_xxsetargv0, Tue Apr  5 11:45:27 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 29613, in func_hook_xxsetargv0, Tue Apr  5 11:45:27 2016
Level:D xxsetargv0 : android.process.media, 171, 29644, in func_hook_xxsetargv0, Tue Apr  5 11:45:29 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29644, in func_hook_xxsetargv0, Tue Apr  5 11:45:29 2016
Level:D xxsetargv0 : android.process.media, 171, 29644, in func_hook_xxsetargv0, Tue Apr  5 11:45:29 2016
Level:D xxsetargv0 : com.bt.bms, 171, 29725, in func_hook_xxsetargv0, Tue Apr  5 11:45:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29725, in func_hook_xxsetargv0, Tue Apr  5 11:45:36 2016
Level:D xxsetargv0 : com.bt.bms, 171, 29725, in func_hook_xxsetargv0, Tue Apr  5 11:45:36 2016
Level:D xxsetargv0 : com.whatsapp, 171, 29778, in func_hook_xxsetargv0, Tue Apr  5 11:45:40 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29778, in func_hook_xxsetargv0, Tue Apr  5 11:45:40 2016
Level:D xxsetargv0 : com.whatsapp, 171, 29778, in func_hook_xxsetargv0, Tue Apr  5 11:45:40 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 29811, in func_hook_xxsetargv0, Tue Apr  5 11:45:41 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29811, in func_hook_xxsetargv0, Tue Apr  5 11:45:41 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 29811, in func_hook_xxsetargv0, Tue Apr  5 11:45:41 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 29914, in func_hook_xxsetargv0, Tue Apr  5 11:45:50 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 29914, in func_hook_xxsetargv0, Tue Apr  5 11:45:50 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 29914, in func_hook_xxsetargv0, Tue Apr  5 11:45:51 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 30027, in func_hook_xxsetargv0, Tue Apr  5 11:47:10 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30027, in func_hook_xxsetargv0, Tue Apr  5 11:47:10 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 30027, in func_hook_xxsetargv0, Tue Apr  5 11:47:10 2016
Level:D xxsetargv0 : android.process.media, 171, 30607, in func_hook_xxsetargv0, Tue Apr  5 12:13:01 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30607, in func_hook_xxsetargv0, Tue Apr  5 12:13:01 2016
Level:D xxsetargv0 : android.process.media, 171, 30607, in func_hook_xxsetargv0, Tue Apr  5 12:13:01 2016
Level:D xxsetargv0 : com.bt.bms, 171, 30689, in func_hook_xxsetargv0, Tue Apr  5 12:13:07 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30689, in func_hook_xxsetargv0, Tue Apr  5 12:13:07 2016
Level:D xxsetargv0 : com.bt.bms, 171, 30689, in func_hook_xxsetargv0, Tue Apr  5 12:13:07 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 30735, in func_hook_xxsetargv0, Tue Apr  5 12:13:11 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30735, in func_hook_xxsetargv0, Tue Apr  5 12:13:11 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 30735, in func_hook_xxsetargv0, Tue Apr  5 12:13:11 2016
Level:D xxsetargv0 : com.UCMobile.intl:music, 171, 30779, in func_hook_xxsetargv0, Tue Apr  5 12:13:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30779, in func_hook_xxsetargv0, Tue Apr  5 12:13:23 2016
Level:D xxsetargv0 : com.UCMobile.intl:music, 171, 30779, in func_hook_xxsetargv0, Tue Apr  5 12:13:23 2016
Level:D xxsetargv0 : android.process.media, 171, 30832, in func_hook_xxsetargv0, Tue Apr  5 12:13:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30832, in func_hook_xxsetargv0, Tue Apr  5 12:13:31 2016
Level:D xxsetargv0 : android.process.media, 171, 30832, in func_hook_xxsetargv0, Tue Apr  5 12:13:31 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 30875, in func_hook_xxsetargv0, Tue Apr  5 12:13:33 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30875, in func_hook_xxsetargv0, Tue Apr  5 12:13:34 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 30875, in func_hook_xxsetargv0, Tue Apr  5 12:13:35 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 30959, in func_hook_xxsetargv0, Tue Apr  5 12:14:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 30959, in func_hook_xxsetargv0, Tue Apr  5 12:14:14 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 30959, in func_hook_xxsetargv0, Tue Apr  5 12:14:14 2016
Level:D xxsetargv0 : com.UCMobile.intl:music, 171, 31121, in func_hook_xxsetargv0, Tue Apr  5 12:17:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31121, in func_hook_xxsetargv0, Tue Apr  5 12:17:14 2016
Level:D xxsetargv0 : com.UCMobile.intl:music, 171, 31121, in func_hook_xxsetargv0, Tue Apr  5 12:17:15 2016
Level:D xxsetargv0 : android.process.media, 171, 31232, in func_hook_xxsetargv0, Tue Apr  5 12:17:41 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31232, in func_hook_xxsetargv0, Tue Apr  5 12:17:41 2016
Level:D xxsetargv0 : android.process.media, 171, 31232, in func_hook_xxsetargv0, Tue Apr  5 12:17:41 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 31278, in func_hook_xxsetargv0, Tue Apr  5 12:18:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31278, in func_hook_xxsetargv0, Tue Apr  5 12:18:04 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 31278, in func_hook_xxsetargv0, Tue Apr  5 12:18:04 2016
Level:D xxsetargv0 : com.bt.bms, 171, 31413, in func_hook_xxsetargv0, Tue Apr  5 12:18:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31413, in func_hook_xxsetargv0, Tue Apr  5 12:18:15 2016
Level:D xxsetargv0 : com.bt.bms, 171, 31413, in func_hook_xxsetargv0, Tue Apr  5 12:18:15 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 31471, in func_hook_xxsetargv0, Tue Apr  5 12:18:20 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31471, in func_hook_xxsetargv0, Tue Apr  5 12:18:20 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 31471, in func_hook_xxsetargv0, Tue Apr  5 12:18:20 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 31499, in func_hook_xxsetargv0, Tue Apr  5 12:18:22 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31499, in func_hook_xxsetargv0, Tue Apr  5 12:18:22 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 31499, in func_hook_xxsetargv0, Tue Apr  5 12:18:22 2016
Level:D xxsetargv0 : com.android.music, 171, 31571, in func_hook_xxsetargv0, Tue Apr  5 12:18:41 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31571, in func_hook_xxsetargv0, Tue Apr  5 12:18:41 2016
Level:D xxsetargv0 : com.android.music, 171, 31571, in func_hook_xxsetargv0, Tue Apr  5 12:18:41 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 31641, in func_hook_xxsetargv0, Tue Apr  5 12:19:05 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31641, in func_hook_xxsetargv0, Tue Apr  5 12:19:05 2016
Level:D xxsetargv0 : com.android.gallery3d, 171, 31641, in func_hook_xxsetargv0, Tue Apr  5 12:19:05 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 31749, in func_hook_xxsetargv0, Tue Apr  5 12:20:03 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31749, in func_hook_xxsetargv0, Tue Apr  5 12:20:03 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 31749, in func_hook_xxsetargv0, Tue Apr  5 12:20:03 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 31776, in func_hook_xxsetargv0, Tue Apr  5 12:20:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31776, in func_hook_xxsetargv0, Tue Apr  5 12:20:04 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 31776, in func_hook_xxsetargv0, Tue Apr  5 12:20:04 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 31863, in func_hook_xxsetargv0, Tue Apr  5 12:24:45 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31863, in func_hook_xxsetargv0, Tue Apr  5 12:24:45 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 31863, in func_hook_xxsetargv0, Tue Apr  5 12:24:45 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 31936, in func_hook_xxsetargv0, Tue Apr  5 12:24:48 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31936, in func_hook_xxsetargv0, Tue Apr  5 12:24:48 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 31936, in func_hook_xxsetargv0, Tue Apr  5 12:24:48 2016
Level:D xxsetargv0 : com.whatsapp, 171, 31987, in func_hook_xxsetargv0, Tue Apr  5 12:24:58 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 31987, in func_hook_xxsetargv0, Tue Apr  5 12:24:58 2016
Level:D xxsetargv0 : com.whatsapp, 171, 31987, in func_hook_xxsetargv0, Tue Apr  5 12:24:58 2016
Level:D xxsetargv0 : com.bt.bms, 171, 32576, in func_hook_xxsetargv0, Tue Apr  5 12:54:39 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 32576, in func_hook_xxsetargv0, Tue Apr  5 12:54:39 2016
Level:D xxsetargv0 : com.bt.bms, 171, 32576, in func_hook_xxsetargv0, Tue Apr  5 12:54:39 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 32622, in func_hook_xxsetargv0, Tue Apr  5 12:54:44 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 32622, in func_hook_xxsetargv0, Tue Apr  5 12:54:44 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 32622, in func_hook_xxsetargv0, Tue Apr  5 12:54:44 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 32705, in func_hook_xxsetargv0, Tue Apr  5 12:55:07 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 32705, in func_hook_xxsetargv0, Tue Apr  5 12:55:07 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 32705, in func_hook_xxsetargv0, Tue Apr  5 12:55:08 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 616, in func_hook_xxsetargv0, Tue Apr  5 13:02:25 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 616, in func_hook_xxsetargv0, Tue Apr  5 13:02:25 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 616, in func_hook_xxsetargv0, Tue Apr  5 13:02:25 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 952, in func_hook_xxsetargv0, Tue Apr  5 13:05:21 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 952, in func_hook_xxsetargv0, Tue Apr  5 13:05:21 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 952, in func_hook_xxsetargv0, Tue Apr  5 13:05:21 2016
Level:D xxsetargv0 : cn.wps.moffice_eng, 171, 1234, in func_hook_xxsetargv0, Tue Apr  5 13:07:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1234, in func_hook_xxsetargv0, Tue Apr  5 13:07:36 2016
Level:D xxsetargv0 : cn.wps.moffice_eng, 171, 1234, in func_hook_xxsetargv0, Tue Apr  5 13:07:36 2016
Level:D xxsetargv0 : cn.wps.moffice_eng:gcmpush, 171, 1354, in func_hook_xxsetargv0, Tue Apr  5 13:07:46 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1354, in func_hook_xxsetargv0, Tue Apr  5 13:07:46 2016
Level:D xxsetargv0 : cn.wps.moffice_eng:gcmpush, 171, 1354, in func_hook_xxsetargv0, Tue Apr  5 13:07:46 2016
Level:D xxsetargv0 : cn.wps.moffice_eng:writer1, 171, 1381, in func_hook_xxsetargv0, Tue Apr  5 13:07:46 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1381, in func_hook_xxsetargv0, Tue Apr  5 13:07:46 2016
Level:D xxsetargv0 : cn.wps.moffice_eng:writer1, 171, 1381, in func_hook_xxsetargv0, Tue Apr  5 13:07:46 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 1456, in func_hook_xxsetargv0, Tue Apr  5 13:07:52 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1456, in func_hook_xxsetargv0, Tue Apr  5 13:07:52 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 1456, in func_hook_xxsetargv0, Tue Apr  5 13:07:52 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 1480, in func_hook_xxsetargv0, Tue Apr  5 13:07:53 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1480, in func_hook_xxsetargv0, Tue Apr  5 13:07:53 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 1480, in func_hook_xxsetargv0, Tue Apr  5 13:07:53 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 1790, in func_hook_xxsetargv0, Tue Apr  5 13:09:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1790, in func_hook_xxsetargv0, Tue Apr  5 13:09:04 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 1790, in func_hook_xxsetargv0, Tue Apr  5 13:09:04 2016
Level:D xxsetargv0 : com.bt.bms, 171, 1897, in func_hook_xxsetargv0, Tue Apr  5 13:09:11 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1897, in func_hook_xxsetargv0, Tue Apr  5 13:09:11 2016
Level:D xxsetargv0 : com.bt.bms, 171, 1897, in func_hook_xxsetargv0, Tue Apr  5 13:09:11 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 1944, in func_hook_xxsetargv0, Tue Apr  5 13:09:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 1944, in func_hook_xxsetargv0, Tue Apr  5 13:09:14 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 1944, in func_hook_xxsetargv0, Tue Apr  5 13:09:14 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 2060, in func_hook_xxsetargv0, Tue Apr  5 13:09:26 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2060, in func_hook_xxsetargv0, Tue Apr  5 13:09:26 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 2060, in func_hook_xxsetargv0, Tue Apr  5 13:09:26 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 2086, in func_hook_xxsetargv0, Tue Apr  5 13:09:27 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2086, in func_hook_xxsetargv0, Tue Apr  5 13:09:27 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 2086, in func_hook_xxsetargv0, Tue Apr  5 13:09:27 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 2317, in func_hook_xxsetargv0, Tue Apr  5 13:09:47 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2317, in func_hook_xxsetargv0, Tue Apr  5 13:09:47 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 2317, in func_hook_xxsetargv0, Tue Apr  5 13:09:47 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 2373, in func_hook_xxsetargv0, Tue Apr  5 13:09:50 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2373, in func_hook_xxsetargv0, Tue Apr  5 13:09:50 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 2373, in func_hook_xxsetargv0, Tue Apr  5 13:09:50 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 2620, in func_hook_xxsetargv0, Tue Apr  5 13:13:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2620, in func_hook_xxsetargv0, Tue Apr  5 13:13:23 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 2620, in func_hook_xxsetargv0, Tue Apr  5 13:13:23 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 2635, in func_hook_xxsetargv0, Tue Apr  5 13:13:25 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2635, in func_hook_xxsetargv0, Tue Apr  5 13:13:25 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 2635, in func_hook_xxsetargv0, Tue Apr  5 13:13:25 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 2729, in func_hook_xxsetargv0, Tue Apr  5 13:13:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2729, in func_hook_xxsetargv0, Tue Apr  5 13:13:30 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 2729, in func_hook_xxsetargv0, Tue Apr  5 13:13:30 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 2758, in func_hook_xxsetargv0, Tue Apr  5 13:13:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2758, in func_hook_xxsetargv0, Tue Apr  5 13:13:30 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 2758, in func_hook_xxsetargv0, Tue Apr  5 13:13:30 2016
Level:D xxsetargv0 : com.bt.bms, 171, 2810, in func_hook_xxsetargv0, Tue Apr  5 13:14:40 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2810, in func_hook_xxsetargv0, Tue Apr  5 13:14:40 2016
Level:D xxsetargv0 : com.bt.bms, 171, 2810, in func_hook_xxsetargv0, Tue Apr  5 13:14:40 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 2835, in func_hook_xxsetargv0, Tue Apr  5 13:14:41 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2835, in func_hook_xxsetargv0, Tue Apr  5 13:14:41 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 2835, in func_hook_xxsetargv0, Tue Apr  5 13:14:41 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 2864, in func_hook_xxsetargv0, Tue Apr  5 13:14:44 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2864, in func_hook_xxsetargv0, Tue Apr  5 13:14:44 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 2864, in func_hook_xxsetargv0, Tue Apr  5 13:14:44 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 2908, in func_hook_xxsetargv0, Tue Apr  5 13:14:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2908, in func_hook_xxsetargv0, Tue Apr  5 13:14:50 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 2921, in func_hook_xxsetargv0, Tue Apr  5 13:14:50 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 2908, in func_hook_xxsetargv0, Tue Apr  5 13:14:50 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 2921, in func_hook_xxsetargv0, Tue Apr  5 13:14:50 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 2921, in func_hook_xxsetargv0, Tue Apr  5 13:14:50 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 3106, in func_hook_xxsetargv0, Tue Apr  5 13:14:59 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3106, in func_hook_xxsetargv0, Tue Apr  5 13:14:59 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 3106, in func_hook_xxsetargv0, Tue Apr  5 13:14:59 2016
Level:D xxsetargv0 : com.bt.bms, 171, 3229, in func_hook_xxsetargv0, Tue Apr  5 13:15:05 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3229, in func_hook_xxsetargv0, Tue Apr  5 13:15:05 2016
Level:D xxsetargv0 : com.bt.bms, 171, 3229, in func_hook_xxsetargv0, Tue Apr  5 13:15:05 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 3294, in func_hook_xxsetargv0, Tue Apr  5 13:15:13 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3294, in func_hook_xxsetargv0, Tue Apr  5 13:15:13 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 3294, in func_hook_xxsetargv0, Tue Apr  5 13:15:13 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 3309, in func_hook_xxsetargv0, Tue Apr  5 13:15:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3309, in func_hook_xxsetargv0, Tue Apr  5 13:15:14 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 3309, in func_hook_xxsetargv0, Tue Apr  5 13:15:14 2016
Level:D xxsetargv0 : com.android.settings, 171, 3547, in func_hook_xxsetargv0, Tue Apr  5 13:19:02 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3547, in func_hook_xxsetargv0, Tue Apr  5 13:19:02 2016
Level:D xxsetargv0 : com.android.settings, 171, 3547, in func_hook_xxsetargv0, Tue Apr  5 13:19:02 2016
Level:D xxsetargv0 : com.bt.bms, 171, 3660, in func_hook_xxsetargv0, Tue Apr  5 13:19:24 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 3660, in func_hook_xxsetargv0, Tue Apr  5 13:19:24 2016
Level:D xxsetargv0 : com.bt.bms, 171, 3660, in func_hook_xxsetargv0, Tue Apr  5 13:19:25 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 3745, in func_hook_xxsetargv0, Tue Apr  5 13:19:38 2016
